
  [30;43;1m WARN [39;49;22m Your XML configuration validates against a deprecated schema. Migrate your XML configuration using "--migrate-configuration"!
PHPUnit 11.5.42 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.29
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php",
            "line": 21,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php",
            "line": 31,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php",
            "line": 21,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php",
            "line": 51,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\TrimStrings",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php",
            "line": 27,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Http\\Middleware\\ValidatePostSize",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php",
            "line": 110,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php",
            "line": 62,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Http\\Middleware\\HandleCors",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php",
            "line": 58,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Http\\Middleware\\TrustProxies",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php",
            "line": 22,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 209,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php",
            "line": 127,
            "function": "Illuminate\\Pipeline\\{closure}",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php",
            "line": 176,
            "function": "then",
            "class": "Illuminate\\Pipeline\\Pipeline",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php",
            "line": 145,
            "function": "sendRequestThroughRouter",
            "class": "Illuminate\\Foundation\\Http\\Kernel",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php",
            "line": 607,
            "function": "handle",
            "class": "Illuminate\\Foundation\\Http\\Kernel",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php",
            "line": 573,
            "function": "call",
            "class": "Illuminate\\Foundation\\Testing\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php",
            "line": 381,
            "function": "json",
            "class": "Illuminate\\Foundation\\Testing\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/tests/Feature/RemittanceApiControllerTest.php",
            "line": 78,
            "function": "getJson",
            "class": "Illuminate\\Foundation\\Testing\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php",
            "line": 1657,
            "function": "test_api_show_returns_404_for_nonexistent_remittance",
            "class": "Tests\\Feature\\RemittanceApiControllerTest",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php",
            "line": 515,
            "function": "runTest",
            "class": "PHPUnit\\Framework\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php",
            "line": 87,
            "function": "runBare",
            "class": "PHPUnit\\Framework\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestCase.php",
            "line": 361,
            "function": "run",
            "class": "PHPUnit\\Framework\\TestRunner",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php",
            "line": 369,
            "function": "run",
            "class": "PHPUnit\\Framework\\TestCase",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php",
            "line": 369,
            "function": "run",
            "class": "PHPUnit\\Framework\\TestSuite",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/Framework/TestSuite.php",
            "line": 369,
            "function": "run",
            "class": "PHPUnit\\Framework\\TestSuite",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/TestRunner.php",
            "line": 64,
            "function": "run",
            "class": "PHPUnit\\Framework\\TestSuite",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/src/TextUI/Application.php",
            "line": 211,
            "function": "run",
            "class": "PHPUnit\\TextUI\\TestRunner",
            "type": "->"
        },
        {
            "file": "/home/iihsedup/oep.jaamiah.com/vendor/phpunit/phpunit/phpunit",
            "line": 104,
            "function": "run",
            "class": "PHPUnit\\TextUI\\Application",
            "type": "->"
        }
    ]
}].


Failed asserting that an array has the subset Array &0 [
    'error' => 'Remittance not found',
].
         'type' => '->',
       ),
     ),
  -  'error' => 'Remittance not found',
   )
  

  at tests/Feature/RemittanceApiControllerTest.php:81
     77▕     {
     78▕         $response = $this->actingAs($this->user)->getJson('/api/v1/remittances/99999');
     79▕ 
     80▕         $response->assertStatus(404)
  ➜  81▕             ->assertJson(['error' => 'Remittance not found']);
     82▕     }
     83▕ 
     84▕     public function test_api_by_candidate_returns_candidate_remittances()
     85▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api by candidate retu…   
  Failed asserting that an array has the key 'candidate'.

  at tests/Feature/RemittanceApiControllerTest.php:96
     92▕         $response = $this->actingAs($this->user)
     93▕             ->getJson("/api/v1/remittances/candidate/{$this->candidate->id}");
     94▕ 
     95▕         $response->assertStatus(200)
  ➜  96▕             ->assertJsonStructure([
     97▕                 'candidate',
     98▕                 'remittances',
     99▕                 'summary' => [
    100▕                     'total_count',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api store creates new…   
  Expected response status code [201] but received 422.
Failed asserting that 422 is identical to 201.

The following errors occurred during the last request:

{
    "message": "The transaction type field is required. (and 2 more errors)",
    "errors": {
        "transaction_type": [
            "The transaction type field is required."
        ],
        "transaction_date": [
            "The transaction date field is required."
        ],
        "purpose": [
            "The purpose field is required."
        ]
    }
}

  at tests/Feature/RemittanceApiControllerTest.php:131
    127▕         ];
    128▕ 
    129▕         $response = $this->actingAs($this->user)->postJson('/api/v1/remittances/', $data);
    130▕ 
  ➜ 131▕         $response->assertStatus(201)
    132▕             ->assertJsonStructure([
    133▕                 'message',
    134▕                 'remittance' => [
    135▕                     'id',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api store validates r…   
  Failed to find a validation error in the response for key: 'transfer_date'

Response has the following JSON validation errors:

{
    "candidate_id": [
        "The candidate id field is required."
    ],
    "transaction_type": [
        "The transaction type field is required."
    ],
    "transaction_date": [
        "The transaction date field is required."
    ],
    "amount": [
        "The amount field is required."
    ],
    "currency": [
        "The currency field is required."
    ],
    "purpose": [
        "The purpose field is required."
    ]
}

Failed asserting that an array has the key 'transfer_date'.

The following errors occurred during the last request:

{
    "message": "The candidate id field is required. (and 5 more errors)",
    "errors": {
        "candidate_id": [
            "The candidate id field is required."
        ],
        "transaction_type": [
            "The transaction type field is required."
        ],
        "transaction_date": [
            "The transaction date field is required."
        ],
        "amount": [
            "The amount field is required."
        ],
        "currency": [
            "The currency field is required."
        ],
        "purpose": [
            "The purpose field is required."
        ]
    }
}

  at tests/Feature/RemittanceApiControllerTest.php:157
    153▕ 
    154▕         $response = $this->actingAs($this->user)->postJson('/api/v1/remittances/', $data);
    155▕ 
    156▕         $response->assertStatus(422)
  ➜ 157▕             ->assertJsonValidationErrors(['candidate_id', 'amount', 'transfer_date']);
    158▕     }
    159▕ 
    160▕     public function test_api_update_modifies_remittance()
    161▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api update modifies r…   
  Expected response status code [200] but received 422.
Failed asserting that 422 is identical to 200.

The following errors occurred during the last request:

{
    "message": "The transaction date field is required. (and 2 more errors)",
    "errors": {
        "transaction_date": [
            "The transaction date field is required."
        ],
        "currency": [
            "The currency field is required."
        ],
        "purpose": [
            "The purpose field is required."
        ]
    }
}

  at tests/Feature/RemittanceApiControllerTest.php:177
    173▕ 
    174▕         $response = $this->actingAs($this->user)
    175▕             ->putJson("/api/v1/remittances/{$remittance->id}", $data);
    176▕ 
  ➜ 177▕         $response->assertStatus(200)
    178▕             ->assertJsonStructure([
    179▕                 'message',
    180▕                 'remittance',
    181▕             ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api search finds remi…   
  Expected response status code [200] but received 422.
Failed asserting that 422 is identical to 200.

The following errors occurred during the last request:

{
    "message": "The q field is required.",
    "errors": {
        "q": [
            "The q field is required."
        ]
    }
}

  at tests/Feature/RemittanceApiControllerTest.php:219
    215▕ 
    216▕         $response = $this->actingAs($this->user)
    217▕             ->getJson('/api/v1/remittances/search/query?transaction_reference=SEARCH');
    218▕ 
  ➜ 219▕         $response->assertStatus(200)
    220▕             ->assertJsonStructure([
    221▕                 'count',
    222▕                 'results',
    223▕             ])

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api search finds remi…   
  Expected response status code [200] but received 422.
Failed asserting that 422 is identical to 200.

The following errors occurred during the last request:

{
    "message": "The q field is required.",
    "errors": {
        "q": [
            "The q field is required."
        ]
    }
}

  at tests/Feature/RemittanceApiControllerTest.php:246
    242▕ 
    243▕         $response = $this->actingAs($this->user)
    244▕             ->getJson('/api/v1/remittances/search/query?min_amount=45000&max_amount=55000');
    245▕ 
  ➜ 246▕         $response->assertStatus(200)
    247▕             ->assertJsonPath('count', 1);
    248▕     }
    249▕ 
    250▕     public function test_api_statistics_returns_overview()

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api statistics return…   
  Failed asserting that an array has the key 'total_remittances'.

  at tests/Feature/RemittanceApiControllerTest.php:263
    259▕ 
    260▕         $response = $this->actingAs($this->user)->getJson('/api/v1/remittances/stats/overview');
    261▕ 
    262▕         $response->assertStatus(200)
  ➜ 263▕             ->assertJsonStructure([
    264▕                 'total_remittances',
    265▕                 'total_amount',
    266▕                 'average_amount',
    267▕                 'total_candidates',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api verify marks remi…   
  Failed asserting that a row in the table [remittances] matches the attributes {
    "id": 1,
    "status": "verified",
    "verified_by": 1
}.

Found similar results: [
    {
        "id": 1,
        "status": "completed",
        "verified_by": 1
    }
].

  at tests/Feature/RemittanceApiControllerTest.php:291
    287▕ 
    288▕         $response->assertStatus(200)
    289▕             ->assertJson(['message' => 'Remittance verified successfully']);
    290▕ 
  ➜ 291▕         $this->assertDatabaseHas('remittances', [
    292▕             'id' => $remittance->id,
    293▕             'status' => 'verified',
    294▕             'verified_by' => $this->user->id,
    295▕         ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api index supports fi…   
  Failed asserting that null is identical to 3.

  at tests/Feature/RemittanceApiControllerTest.php:319
    315▕         $response = $this->actingAs($this->user)
    316▕             ->getJson("/api/v1/remittances/?candidate_id={$this->candidate->id}");
    317▕ 
    318▕         $response->assertStatus(200)
  ➜ 319▕             ->assertJsonPath('total', 3);
    320▕     }
    321▕ 
    322▕     public function test_api_index_supports_filtering_by_status()
    323▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceApiControllerTest > api index supports fi…   
  Failed asserting that null is identical to 2.

  at tests/Feature/RemittanceApiControllerTest.php:342
    338▕         $response = $this->actingAs($this->user)
    339▕             ->getJson('/api/v1/remittances/?status=verified');
    340▕ 
    341▕         $response->assertStatus(200)
  ➜ 342▕             ->assertJsonPath('total', 2);
    343▕     }
    344▕ 
    345▕     public function test_api_requires_authentication()
    346▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > remittances index loads…    
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:31
     27▕ 
     28▕     public function test_remittances_index_loads_successfully()
     29▕     {
     30▕         $response = $this->actingAs($this->user)->get('/remittances');
  ➜  31▕         $response->assertStatus(200);
     32▕     }
     33▕ 
     34▕     public function test_remittances_create_page_loads()
     35▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > remittances create page…    
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:37
     33▕ 
     34▕     public function test_remittances_create_page_loads()
     35▕     {
     36▕         $response = $this->actingAs($this->user)->get('/remittances/create');
  ➜  37▕         $response->assertStatus(200);
     38▕     }
     39▕ 
     40▕     public function test_can_create_remittance()
     41▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can create remittance       
  Failed asserting that a row in the table [remittances] matches the attributes {
    "transaction_reference": "TXN123456789",
    "amount": 50000,
    "candidate_id": 1
}.

The table is empty.

  at tests/Feature/RemittanceControllerTest.php:66
     62▕         ];
     63▕ 
     64▕         $response = $this->actingAs($this->user)->post('/remittances', $data);
     65▕ 
  ➜  66▕         $this->assertDatabaseHas('remittances', [
     67▕             'transaction_reference' => 'TXN123456789',
     68▕             'amount' => 50000,
     69▕             'candidate_id' => $this->candidate->id,
     70▕         ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can view remittance deta…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:82
     78▕             'recorded_by' => $this->user->id,
     79▕         ]);
     80▕ 
     81▕         $response = $this->actingAs($this->user)->get("/remittances/{$remittance->id}");
  ➜  82▕         $response->assertStatus(200);
     83▕     }
     84▕ 
     85▕     public function test_can_edit_remittance()
     86▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can edit remittance         
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:94
     90▕             'recorded_by' => $this->user->id,
     91▕         ]);
     92▕ 
     93▕         $response = $this->actingAs($this->user)->get("/remittances/{$remittance->id}/edit");
  ➜  94▕         $response->assertStatus(200);
     95▕     }
     96▕ 
     97▕     public function test_can_update_remittance()
     98▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can update remittance       
  Failed asserting that a row in the table [remittances] matches the attributes {
    "id": 1,
    "amount": 75000,
    "notes": "Updated amount"
}.

Found similar results: [
    {
        "id": 1,
        "amount": 50000,
        "notes": null
    }
].

  at tests/Feature/RemittanceControllerTest.php:124
    120▕         ];
    121▕ 
    122▕         $response = $this->actingAs($this->user)->put("/remittances/{$remittance->id}", $updateData);
    123▕ 
  ➜ 124▕         $this->assertDatabaseHas('remittances', [
    125▕             'id' => $remittance->id,
    126▕             'amount' => 75000,
    127▕             'notes' => 'Updated amount',
    128▕         ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can delete remittance       
  Failed asserting that any soft deleted row in the table [remittances] matches the attributes {"id":1}.

Found: [
    {
        "id": 1,
        "candidate_id": 1,
        "departure_id": 1,
        "recorded_by": 1,
        "transaction_reference": "RMT-20260126-BU8880",
        "amount": 36008.9,
        "currency": "PKR",
        "amount_foreign": null,
        "foreign_currency": null,
        "exchange_rate": 291.1685,
        "transfer_date": "2025-11-08 07:49:24",
        "transfer_method": "cash",
        "sender_name": "Ona Hintz",
        "sender_location": null,
        "receiver_name": "Christ Lesch",
        "receiver_account": null,
        "bank_name": "MCB",
        "primary_purpose": "family_support",
        "purpose_description": null,
        "has_proof": 0,
        "proof_verified_date": null,
        "verified_by": null,
        "status": "initiated",
        "notes": null,
        "alert_message": null,
        "is_first_remittance": 0,
        "month_number": null,
        "year": 2025,
        "month": 11,
        "quarter": null,
        "created_at": "2026-01-26 13:29:47",
        "updated_at": "2026-01-26 13:29:47",
        "deleted_at": null,
        "beneficiary_id": null,
        "campus_id": 1,
        "transaction_type": "salary",
        "transaction_date": "2025-11-08 07:49:24",
        "amount_in_pkr": 10484657.39965,
        "account_number": "7345-1201887-713",
        "swift_code": null,
        "iban": null,
        "purpose": "Bonus payment",
        "description": null,
        "month_year": "2023-07",
        "proof_document_path": null,
        "proof_document_type": null,
        "proof_document_size": null,
        "verification_status": "under_review",
        "verified_at": null,
        "verification_notes": null,
        "rejection_reason": null,
        "metadata": null
    }
].

  at tests/Feature/RemittanceControllerTest.php:141
    137▕         ]);
    138▕ 
    139▕         $response = $this->actingAs($this->user)->delete("/remittances/{$remittance->id}");
    140▕ 
  ➜ 141▕         $this->assertSoftDeleted('remittances', ['id' => $remittance->id]);
    142▕     }
    143▕ 
    144▕     public function test_can_verify_remittance()
    145▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can verify remittance       
  Failed asserting that a row in the table [remittances] matches the attributes {
    "id": 1,
    "status": "verified",
    "verified_by": 1
}.

Found similar results: [
    {
        "id": 1,
        "status": "pending",
        "verified_by": null
    }
].

  at tests/Feature/RemittanceControllerTest.php:155
    151▕         ]);
    152▕ 
    153▕         $response = $this->actingAs($this->user)->post("/remittances/{$remittance->id}/verify");
    154▕ 
  ➜ 155▕         $this->assertDatabaseHas('remittances', [
    156▕             'id' => $remittance->id,
    157▕             'status' => 'verified',
    158▕             'verified_by' => $this->user->id,
    159▕         ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > transaction reference mu…   
  Session is missing expected key [errors].
Failed asserting that false is true.

  at tests/Feature/RemittanceControllerTest.php:187
    183▕         ];
    184▕ 
    185▕         $response = $this->actingAs($this->user)->post('/remittances', $data);
    186▕ 
  ➜ 187▕         $response->assertSessionHasErrors('transaction_reference');
    188▕     }
    189▕ 
    190▕     public function test_amount_must_be_positive()
    191▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > amount must be positive     
  Session is missing expected key [errors].
Failed asserting that false is true.

  at tests/Feature/RemittanceControllerTest.php:208
    204▕         ];
    205▕ 
    206▕         $response = $this->actingAs($this->user)->post('/remittances', $data);
    207▕ 
  ➜ 208▕         $response->assertSessionHasErrors('amount');
    209▕     }
    210▕ 
    211▕     public function test_required_fields_validation()
    212▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > required fields validati…   
  Session is missing expected key [errors].
Failed asserting that false is true.

  at tests/Feature/RemittanceControllerTest.php:219
    215▕         ];
    216▕ 
    217▕         $response = $this->actingAs($this->user)->post('/remittances', $data);
    218▕ 
  ➜ 219▕         $response->assertSessionHasErrors([
    220▕             'candidate_id',
    221▕             'amount',
    222▕             'transfer_date',
    223▕         ]);

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can filter remittances b…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:252
    248▕ 
    249▕         $response = $this->actingAs($this->user)
    250▕             ->get("/remittances?candidate_id={$this->candidate->id}");
    251▕ 
  ➜ 252▕         $response->assertStatus(200);
    253▕     }
    254▕ 
    255▕     public function test_can_filter_remittances_by_status()
    256▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can filter remittances b…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:273
    269▕         ]);
    270▕ 
    271▕         $response = $this->actingAs($this->user)->get('/remittances?status=verified');
    272▕ 
  ➜ 273▕         $response->assertStatus(200);
    274▕     }
    275▕ 
    276▕     public function test_can_filter_remittances_by_year()
    277▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceControllerTest > can filter remittances b…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceControllerTest.php:294
    290▕         ]);
    291▕ 
    292▕         $response = $this->actingAs($this->user)->get('/remittances?year=2025');
    293▕ 
  ➜ 294▕         $response->assertStatus(200);
    295▕     }
    296▕ }
    297▕

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api dashboard r…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:40
     36▕ 
     37▕         $response = $this->actingAs($this->user)
     38▕             ->getJson('/api/v1/remittance/reports/dashboard');
     39▕ 
  ➜  40▕         $response->assertStatus(200)
     41▕             ->assertJsonStructure([
     42▕                 'statistics' => [
     43▕                     'total_remittances',
     44▕                     'total_amount',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api monthly tre…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:68
     64▕ 
     65▕         $response = $this->actingAs($this->user)
     66▕             ->getJson("/api/v1/remittance/reports/monthly-trends?year=$currentYear");
     67▕ 
  ➜  68▕         $response->assertStatus(200)
     69▕             ->assertJsonStructure([
     70▕                 'year',
     71▕                 'trends' => [
     72▕                     '*' => [

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api monthly tre…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:90
     86▕     {
     87▕         $response = $this->actingAs($this->user)
     88▕             ->getJson('/api/v1/remittance/reports/monthly-trends');
     89▕ 
  ➜  90▕         $response->assertStatus(200)
     91▕             ->assertJsonPath('year', date('Y'));
     92▕     }
     93▕ 
     94▕     public function test_api_purpose_analysis_returns_distribution()

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api purpose ana…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:115
    111▕ 
    112▕         $response = $this->actingAs($this->user)
    113▕             ->getJson('/api/v1/remittance/reports/purpose-analysis');
    114▕ 
  ➜ 115▕         $response->assertStatus(200)
    116▕             ->assertJsonStructure([
    117▕                 '*' => [
    118▕                     'purpose',
    119▕                     'count',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api transfer me…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:146
    142▕ 
    143▕         $response = $this->actingAs($this->user)
    144▕             ->getJson('/api/v1/remittance/reports/transfer-methods');
    145▕ 
  ➜ 146▕         $response->assertStatus(200)
    147▕             ->assertJsonStructure([
    148▕                 '*' => [
    149▕                     'method',
    150▕                     'count',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api country ana…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

  at tests/Feature/RemittanceReportApiControllerTest.php:173
    169▕ 
    170▕         $response = $this->actingAs($this->user)
    171▕             ->getJson('/api/v1/remittance/reports/country-analysis');
    172▕ 
  ➜ 173▕         $response->assertStatus(200)
    174▕             ->assertJsonStructure([
    175▕                 '*' => [
    176▕                     'country',
    177▕                     'count',

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\RemittanceReportApiControllerTest > api proof compl…   
  Expected response status code [200] but received 403.
Failed asserting that 403 is identical to 200.

